Date,Product,Region,Units_Sold,Unit_Price,Revenue
2023-05-16,Laptop,South,13,44125,573625
2023-05-16,Keyboard,South,12,43944,527328
2023-05-17,Laptop,South,43,71390,3069770
2023-05-17,Laptop,South,8,51428,411424
2023-05-19,Mouse,North,49,33049,1619401
2023-05-22,Headphones,North,35,57800,2023000
2023-05-23,Keyboard,South,13,13015,169195
2023-05-26,Laptop,West,24,19384,465216
2023-05-30,Laptop,North,36,53736,1934496
2023-05-31,Mouse,East,12,54682,656184
2023-05-31,Tablet,North,46,37586,1728956
2023-06-01,Laptop,East,10,39413,394130
2023-06-01,Keyboard,North,13,74686,970918
2023-06-03,Mouse,South,49,46106,2259194
2023-06-04,Mouse,North,28,60399,1691172
2023-06-06,Monitor,South,35,22949,803215
2023-06-07,Laptop,North,19,25504,484576
2023-06-09,Laptop,North,2,72774,145548
2023-06-10,Keyboard,North,16,24959,399344
2023-06-11,Headphones,West,16,40764,652224
2023-06-11,Tablet,West,49,10860,532140
2023-06-12,Tablet,East,19,25285,480415
2023-06-12,Keyboard,South,41,74963,3073483
2023-06-13,Headphones,East,4,47540,190160
2023-06-14,Smartwatch,North,39,1055,41145
2023-06-16,Tablet,West,43,50407,2167501
2023-06-19,Tablet,North,8,42240,337920
2023-06-19,Smartphone,East,32,32921,1053472
2023-06-20,Laptop,North,40,46002,1840080
2023-06-21,Laptop,West,3,29699,89097
2023-06-21,Monitor,West,23,7949,182827
2023-06-21,Tablet,South,10,5158,51580
2023-06-24,Mouse,East,39,24386,951054
2023-06-24,Headphones,East,34,21309,724506
2023-06-24,Mouse,South,35,48605,1701175
2023-06-28,Tablet,East,9,20963,188667
2023-06-29,Tablet,East,46,34591,1591186
2023-07-04,Headphones,West,1,76697,76697
2023-07-06,Keyboard,North,29,12637,366473
2023-07-07,Smartphone,West,13,54932,714116
2023-07-07,Headphones,North,29,63292,1835468
2023-07-07,Keyboard,North,27,34307,926289
2023-07-07,Mouse,East,45,12023,541035
2023-07-08,Mouse,West,26,21559,560534
2023-07-09,Tablet,North,33,39088,1289904
2023-07-09,Tablet,West,12,21159,253908
2023-07-09,Mouse,West,39,24321,948519
2023-07-09,Monitor,West,32,33201,1062432
2023-07-09,Headphones,North,19,44221,840199
2023-07-09,Smartphone,East,24,5835,140040
2023-07-09,Tablet,North,35,51612,1806420
2023-07-09,Mouse,North,6,17907,107442
2023-07-10,Monitor,North,9,13763,123867
2023-07-11,Monitor,East,5,11975,59875
2023-07-12,Tablet,East,45,7941,357345
2023-07-17,Smartphone,West,28,5432,152096
2023-07-18,Mouse,East,26,24833,645658
2023-07-19,Keyboard,East,20,65291,1305820
2023-07-19,Headphones,South,39,5809,226551
