title,genre,rating,year,votes
Movie_122,Action,7.8,1982,2013443
Movie_123,Thriller,6.8,2007,1787862
Movie_124,Romance,8.8,1980,2714432
Movie_125,Fantasy,5.1,1985,522847
Movie_126,Action,8.8,1984,1536886
Movie_127,Drama,7.4,1975,1062308
Movie_128,Thriller,6.4,2023,2818549
Movie_129,Crime,6.3,1991,848791
Movie_130,Drama,9.4,1985,2151892
Movie_131,Drama,5.4,1974,1046239
Movie_132,Comedy,6.3,1972,2723969
Movie_133,Action,6.8,1974,1829006
Movie_134,Romance,8.6,1987,1991375
Movie_135,Crime,6.5,2012,1049695
Movie_136,Comedy,5.9,2017,2344546
Movie_137,Adventure,5.5,2004,2209150
Movie_138,Comedy,6.2,1997,1153214
Movie_139,Thriller,6.2,2013,203463
Movie_140,Romance,7.5,2019,1582724
Movie_141,Crime,8.2,2006,546480
Movie_142,Drama,9.1,2014,2976240
Movie_143,Horror,5.8,2003,886486
Movie_144,Adventure,9.0,1986,2290665
Movie_145,Adventure,5.8,1999,462248
Movie_146,Adventure,5.4,1974,1043911
Movie_147,Fantasy,6.1,2023,677965
Movie_148,Adventure,6.0,2018,748488
Movie_149,Crime,7.6,1985,2407167
Movie_150,Sci-Fi,6.0,1996,2058529
Movie_151,Horror,6.5,2023,1497113
Movie_152,Sci-Fi,9.0,1991,1645687
Movie_153,Fantasy,6.9,1998,2700993
Movie_154,Thriller,6.1,2006,1312051
Movie_155,Fantasy,6.3,2013,706028
Movie_156,Horror,8.7,2016,2376072
Movie_157,Romance,5.7,1978,1155160
Movie_158,Drama,8.1,2022,1753757
Movie_159,Fantasy,5.6,1984,1729506
Movie_160,Fantasy,9.4,2009,560181
Movie_161,Crime,7.2,1971,1595107
Movie_162,Action,9.2,2000,422521
Movie_163,Sci-Fi,6.0,1974,644369
Movie_164,Crime,7.5,2016,1650086
Movie_165,Sci-Fi,5.9,2012,805367
Movie_166,Drama,8.3,2022,334281
Movie_167,Horror,6.1,1999,534747
Movie_168,Thriller,8.6,1971,1063534
Movie_169,Adventure,8.6,1981,2238053
Movie_170,Thriller,7.8,1992,454320
Movie_171,Sci-Fi,6.2,1981,1604876
Movie_172,Comedy,7.4,2000,1155319
Movie_173,Comedy,8.0,1989,958400
Movie_174,Thriller,6.8,2009,2354480
Movie_175,Comedy,5.4,1971,923200
Movie_176,Comedy,8.1,1985,2734166
Movie_177,Drama,9.2,1977,510476
Movie_178,Romance,9.2,1989,1963890
Movie_179,Romance,7.3,2003,1391032
Movie_180,Action,6.4,1973,238984
Movie_181,Horror,9.2,2007,358867
Movie_182,Drama,7.2,2005,511183
Movie_183,Adventure,7.2,1997,1494633
Movie_184,Fantasy,7.6,2001,2250978
Movie_185,Action,5.2,1979,2065274
Movie_186,Comedy,6.9,1976,306665
Movie_187,Action,5.1,1970,1247264
Movie_188,Drama,7.5,2020,1075496
Movie_189,Thriller,5.5,1986,1217574
Movie_190,Action,6.2,2014,1385880
Movie_191,Thriller,8.7,1977,2182765
Movie_192,Sci-Fi,6.5,1977,2338168
Movie_193,Thriller,7.9,2022,1816094
Movie_194,Sci-Fi,5.5,1997,342662
Movie_195,Horror,8.2,2004,1359248
Movie_196,Romance,8.5,1986,2878811
Movie_197,Adventure,6.5,2003,2736408
Movie_198,Drama,7.1,2004,1760336
Movie_199,Horror,7.3,2010,2695308
Movie_200,Horror,6.2,1994,2190931
